"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"An Empirical Study of Build Failures in the Docker Context","Y. Wu; Y. Zhang; T. Wang; H. Wang","National University of Defense Technology, China; National University of Defense Technology, China; National University of Defense Technology, China; National University of Defense Technology, China",2020 IEEE/ACM 17th International Conference on Mining Software Repositories (MSR),"20 Jun 2023","2020","","","76","80","Docker containers have become the de-facto industry standard. Docker builds often break, and a large amount of efforts are put into troubleshooting broken builds. Prior studies have evaluated the rate at which builds in large organizations fail. However, little is known about the frequency and fix effort of failures that occur in Docker builds of open-source projects. This paper provides a first attempt to present a preliminary study on 857,086 Docker builds from 3,828 open-source projects hosted on GitHub. Using the Docker build data, we measure the frequency of broken builds and report their fix time. Furthermore, we explore the evolution of Docker build failures across time. Our findings help to characterize and understand Docker build failures and motivate the need for collecting more empirical evidence.","2574-3864","978-1-4503-7517-7","10.1145/3379597.3387483","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10148674","Docker;Build failure;Open-source","Industries;Time-frequency analysis;Buildings;Standards organizations;Organizations;Containers;Software","","6","","13","","20 Jun 2023","25-26 May 2020","25-26 May 2020","IEEE","IEEE Conferences"
"Refactoring for Dockerfile Quality: A Dive into Developer Practices and Automation Potential","E. Ksontini; M. Mastouri; R. Khalsi; W. Kessentini","University of Michigan - Flint, USA; University of Michigan - Flint, USA; University of Michigan - Flint, USA; University of Michigan - Flint, USA",2025 IEEE/ACM 22nd International Conference on Mining Software Repositories (MSR),"13 Jun 2025","2025","","","788","800","Docker, the industry standard for packaging and deploying applications, leverages Infrastructure as Code (IaC) principles to facilitate the creation of images through Dockerfiles. However, maintaining Dockerfiles presents significant challenges. Refactoring, in particular, is often a manual and complex process. This paper explores the utility and practicality of automating Dockerfile refactoring using 600 Dockerfiles from 358 opensource projects. Our study reveals that Dockerfile image size and build duration tend to increase as projects evolve, with developers often postponing refactoring efforts until later stages in the development cycle. This trend motivates the automation of refactoring. To achieve this, we leverage In Context Learning (ICL) along with a score-based demonstration selection strategy. Our approach leads to an average reduction of 32% in image size and a 6% decrease in build duration, with improvements in understandability and maintainability observed in 77% and 91% of cases, respectively. Additionally, our analysis shows that automated refactoring reduces Dockerfile image size by 2x compared to manual refactoring and 10x compared to smellfixing tools like PARFUM. This work establishes a foundation for automating Dockerfile refactoring, indicating that such automation could become a standard practice within CI/CD pipelines to enhance Dockerfile quality throughout every step of the software development lifecycle.","2574-3864","979-8-3315-0183-9","10.1109/MSR66628.2025.00116","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11025789","Refactoring;In-Context Learning;Software Engineering;LLM;Docker Refactoring;IaC","Automation;Pipelines;Manuals;Streaming media;Packaging;Software;Standards;Optimization;Software engineering;Software development management","","7","","53","IEEE","13 Jun 2025","28-29 April 2025","28-29 April 2025","IEEE","IEEE Conferences"
"Characterizing the Occurrence of Dockerfile Smells in Open-Source Software: An Empirical Study","Y. Wu; Y. Zhang; T. Wang; H. Wang","Science and Technology on Parallel and Distributed Laboratory, National University of Defense Technology, Changsha, China; Science and Technology on Parallel and Distributed Laboratory, National University of Defense Technology, Changsha, China; Science and Technology on Parallel and Distributed Laboratory, National University of Defense Technology, Changsha, China; Science and Technology on Parallel and Distributed Laboratory, National University of Defense Technology, Changsha, China",IEEE Access,"25 Feb 2020","2020","8","","34127","34139","Dockerfile plays an important role in the Docker-based software development process, but many Dockerfile codes are infected with smells in practice. Understanding the occurrence of Dockerfile smells in open-source software can benefit the practice of Dockerfile and enhance project maintenance. In this paper, we perform an empirical study on a large dataset of 6,334 projects to help developers gain some insights into the occurrence of Dockerfile smells, including its coverage, distribution, co-occurrence, and correlation with project characteristics. Our results show that smells are very common in Dockerfile codes and there exists co-occurrence between different types of Dockerfile smells. Further, using linear regression analysis, when controlled for various variables, we statistically identify and quantify the relationships between Dockerfile smells occurrence and project characteristics. We also provide a rich resource of implications for software practitioners.","2169-3536","","10.1109/ACCESS.2020.2973750","Program of a New Generation of Artificial Intelligence 2030(grant numbers:2018AAA0102304); Foundation of PDL(grant numbers:6142110190204); National Natural Science Foundation of China(grant numbers:61702532); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8998208","Docker;Dockerfile smells;Open-source software;GitHub","Containers;Open source software;Best practices;Databases;Buildings","","36","","40","CCBY","13 Feb 2020","2020","","IEEE","IEEE Journals"
"Not all Dockerfile Smells are the Same: An Empirical Evaluation of Hadolint Writing Practices by Experts","G. Rosa; S. Scalabrino; G. Robles; R. Oliveto","STAKE Lab, University of Molise, Pesche, Italy; STAKE Lab, University of Molise, Pesche, Italy; Universidad Rey Juan Carlos, Madrid, Spain; STAKE Lab, University of Molise, Pesche, Italy",2024 IEEE/ACM 21st International Conference on Mining Software Repositories (MSR),"18 Jun 2024","2024","","","231","241","Dockerfiles can be affected by bad design choices, known as Dock-erfile smells. Hadolint is currently the reference tool able to detect them, and it is widely used both by researchers and practitioners. The literature shows that these smells are commonly diffused in Dockerfiles, but it is still not clear how developers perceive them as bad practices. This paper aims to investigate the relevance of the Dockerfile smells captured by hadolint from the perspective of expert Dockerfile developers. We first perform a mining study in which we extract the change history of Dockerfiles maintained by experts to understand what smells have been more frequently introduced in their history. Next, we ran a survey in which we asked expert Dockerfile developers to evaluate Dockerfiles affected by different smells. We obtained 94 responses for 17 smells, representative of 24 Dockerfile smells. We found that experts prioritize a small part of the evaluated smells over others. Besides, they report additional bad practices not mapped as smells in any existing catalog. Thus, we propose a ranked catalog containing 26 additional Docker-file smells, which can be used as a guide for novices to understand which aspects to focus on to write good-quality Dockerfiles.CCS CONCEPTS• Software and its engineering → Software notations and tools.","2574-3864","979-8-4007-0587-8","","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10555789","Empirical Software Engineering;Docker;Code Smells","Surveys;Writing;Software;History;Data mining","","3","","39","","18 Jun 2024","15-16 April 2024","15-16 April 2024","IEEE","IEEE Conferences"
"Anti-Patterns in Infrastructure as Code","A. Rahman","Department of Computer Science, North Carolina State University, Raleigh, North Carolina","2018 IEEE 11th International Conference on Software Testing, Verification and Validation (ICST)","28 May 2018","2018","","","434","435","In DevOps, infrastructure as code (IaC) scripts are used by practitioners to create and manage an automated deployment pipeline that enables IT organizations to release their software changes rapidly at scale. Low quality IaC scripts can have serious consequences, potentially leading to wide-spread system outages and service discrepancies. The goal of this research is to help practitioners increase the quality of infrastructure as code (IaC) scripts by identifying anti-patterns in IaC scripts and development of IaC scripts. Using open source repositories, we conduct three initial studies to (i) quantify the frequency and categorize the defects in IaC scripts; and (ii) identify operations that characterize defective IaC scripts. Based on our empirical analysis we observe (i) the dominant defect defect categories to be related to syntax and configuration assignments, and (ii) three operations that characterize defective IaC scripts. The above-mentioned findings motivate us to identify anti-patterns in IaC scripts and IaC development. To this end, we propose three studies that identify (i) process anti-patterns; and (ii) security-related anti-patterns in IaC.","","978-1-5386-5012-7","10.1109/ICST.2018.00057","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8367077","anti pattern;continuous deployment;devops;infrastructure as code;configuration as code;puppet;defect","Software;Security;Organizations;Tools;Feature extraction;Predictive models;Syntactics","","7","","14","IEEE","28 May 2018","9-13 April 2018","9-13 April 2018","IEEE","IEEE Conferences"
"An Empirical Analysis of the Docker Container Ecosystem on GitHub","J. Cito; G. Schermann; J. E. Wittern; P. Leitner; S. Zumberi; H. C. Gall","Software Evolution and Architecture Lab, University of Zurich, Switzerland; Software Evolution and Architecture Lab, University of Zurich, Switzerland; IBM T. J. Watson Research Center Yorktown Heights, NY, USA; Software Evolution and Architecture Lab, University of Zurich, Switzerland; Software Evolution and Architecture Lab, University of Zurich, Switzerland; Software Evolution and Architecture Lab, University of Zurich, Switzerland",2017 IEEE/ACM 14th International Conference on Mining Software Repositories (MSR),"3 Jul 2017","2017","","","323","333","Docker allows packaging an application with its dependencies into a standardized, self-contained unit (a so-called container), which can be used for software development and to run the application on any system. Dockerfiles are declarative definitions of an environment that aim to enable reproducible builds of the container. They can often be found in source code repositories and enable the hosted software to come to life in its execution environment. We conduct an exploratory empirical study with the goal of characterizing the Docker ecosystem, prevalent quality issues, and the evolution of Dockerfiles. We base our study on a data set of over 70000 Dockerfiles, and contrast this general population with samplings that contain the Top-100 and Top-1000 most popular Docker-using projects. We find that most quality issues (28.6%) arise from missing version pinning (i.e., specifying a concrete version for dependencies). Further, we were not able to build 34% of Dockerfiles from a representative sample of 560 projects. Integrating quality checks, e.g., to issue version pinning warnings, into the container build process could result into more reproducible builds. The most popular projects change more often than the rest of the Docker population, with 5.81 revisions per year and 5 lines of code changed on average. Most changes deal with dependencies, that are currently stored in a rather unstructured manner. We propose to introduce an abstraction that, for instance, could deal with the intricacies of different package managers and could improve migration to more light-weight images.","","978-1-5386-1544-7","10.1109/MSR.2017.67","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7962382","empirical software engineering;GitHub;Docker","Containers;Software;Ecosystems;Tools;Computer languages;Sociology;Statistics","","126","3","26","IEEE","3 Jul 2017","20-21 May 2017","20-21 May 2017","IEEE","IEEE Conferences"
"TerraMetrics: An Open Source Tool for Infrastructure-as-Code (IaC) Quality Metrics in Terraform","M. Begoug; M. Chouchen; A. Ouni","ETS Montreal, University of Quebec, Montreal, QC, Canada; ETS Montreal, University of Quebec, Montreal, QC, Canada; ETS Montreal, University of Quebec, Montreal, QC, Canada",2024 IEEE/ACM 32nd International Conference on Program Comprehension (ICPC),"18 Jun 2024","2024","","","450","454","Infrastructure-as-Code (IaC) constitutes a pivotal DevOps methodology, leading edge of software deployment onto cloud platforms. IaC relies on source code files rather than manual configuration to manage the infrastructure of a software system. Terraform, an IaC tool and its declarative configuration language named HCL, has recently garnered considerable attention among IaC practitioners. Like other software artefacts, Terraform files could be affected by misconfigurations, faults, and smells. Therefore, DevOps practitioners might benefit from a quality assurance tool to help them perform quality assurance activities on Terrafrom artefacts. This paper introduces TerraMetrics, an open-source tool designed to characterize the quality of Terraform artefacts by providing a catalogue of 40 quality metrics. TerraMetrics leverages the Terraform Abstract Syntax Tree (AST) to extract the metric list, offering a potentially enduring solution compared to conventional regular expressions. This tool comprises three main components: (i) a parser transforming HCL code into an AST, (ii) visitors that traverse the AST nodes to extract the metrics, and (iii) collectors for storing the collected metrics in JSON format. The TerraMetrics tool is publicly available as an Open Source tool, with a demo video, at: https://github.com/stilab-ets/terametrics.","2643-7171","979-8-4007-0586-1","","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10556493","Infrastructure-as-Code;Terraform;HCL;quality metrics;AST","Measurement;Quality assurance;DevOps;Codes;Source coding;Manuals;Syntactics","","4","","40","","18 Jun 2024","15-16 April 2024","15-16 April 2024","IEEE","IEEE Conferences"
"Semantic Transformer-Based Detection of Security Misconfigurations in Cloud Infrastructure-as-Code","N. S. Praveen Kumar Yadati; S. Manohar Nethi; S. P. Nandi; R. Purushothaman; P. Nutalapati; M. Parikh","Independent Researcher, San Jose, CA, USA; Independent Researcher, San Diego, CA, USA; Independent Researcher, Fremont, CA, USA; Independent Researcher, Dublin, CA, USA; Independent Researcher, Dallas, TX, USA; Lead Enterprise Data Architect, Cytel Richmond, Texas, USA","2026 International Conference on Artificial Intelligence, Systems, and Emerging Technologies (ICAISET)","2 Jun 2026","2026","","","1","6","Cloud infrastructure misconfigurations continue to be a leading cause of security breaches, but current rule-based detection methods are not flexible and do not generalize across diverse Infrastructure-as-Code (IaC) patterns. This work proposes a deep learning-based framework for automated detection of security misconfigurations of Terraform configurations, leveraging transformer based semantic understanding of code. A lightweight but effective pipeline is built by using DistilBERT for sequence classification, which allows for efficient learning from IaC text while leaving practical training constraints. The approach is tested on a balance dataset of 2000 samples, achieving good performance with an F1-score of 0.7598, recall of 0.8700, ROC-AUC of 0.8224 and precision-recall-AUC of 0.8344, which outperforms the traditional TF-IDF with Logistic Regression in recall and overall detection capability. The results indicate the capability of the model in capturing the security patterns in the given context beyond the syntactic rules, presenting a scalable and intelligent solution to proactively assure security in clouds.","","979-8-3315-9256-1","10.1109/ICAISET66439.2026.11541339","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11541339","Cloud Security Misconfiguration Detection;Infrastructure-as-Code Analysis;Transformer-Based Deep Learning","Modeling;Infrastructure as Code;Security;Codes;Transformers;Printing;Signal detection;Training;Clouds;Equations","","","","26","IEEE","2 Jun 2026","21-23 April 2026","21-23 April 2026","IEEE","IEEE Conferences"
"Characteristics of Defective Infrastructure as Code Scripts in DevOps","A. Rahman","North Carolina State University, Raleigh, NC, US",2018 IEEE/ACM 40th International Conference on Software Engineering: Companion (ICSE-Companion),"30 Aug 2018","2018","","","476","479","Defects in infrastructure as code (IaC) scripts can have serious consequences for organizations who adopt DevOps. By identifying which characteristics of IaC scripts correlate with defects, we can identify anti-patterns, and help software practitioners make informed decisions on better development and maintenance of IaC scripts, and increase quality of IaC scripts. The goal of this paper is to help practitioners increase the quality of IaC scripts by identifying characteristics of IaC scripts and IaC development process that correlate with defects, and violate security and privacy objectives. We focus on characteristics of IaC scripts and IaC development that (i) correlate with IaC defects, and (ii) violate security and privacy-related objectives namely, confidentiality, availability, and integrity. For our initial studies, we mined open source version control systems from three organizations: Mozilla, Openstack, and Wikimedia, to identify the defect-related characteristics and conduct our case studies. From our empirical analysis, we identify (i) 14 IaC code and four churn characteristics that correlate with defects; and (ii) 12 process characteristics such as, frequency of changes, and ownership of IaC scripts that correlate with defects. We propose the following studies: (i) identify structural characteristics that correlate with defects; (ii) with respect to prediction performance, compare which characteristics of IaC scripts are more correlated with defects; and (iii) identify characteristics that violate security and privacy objectives.","2574-1934","978-1-4503-5663-3","","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8449631","defect;devops;infrastructure as code;metric","Software;Organizations;Security;Measurement;Privacy;Predictive models;Tools","","2","","","","30 Aug 2018","27 May-3 June 2018","27 May-3 June 2018","IEEE","IEEE Conferences"
"As Code Testing: Characterizing Test Quality in Open Source Ansible Development","M. M. Hassan; A. Rahman","Independent University, Dhaka, Bangladesh; Department of Computer Science, Tennessee Tech University, Cookeville, TN, USA","2022 IEEE Conference on Software Testing, Verification and Validation (ICST)","8 Jun 2022","2022","","","208","219","Infrastructure as code (IaC) scripts, such as Ansible scripts, are used to provision computing infrastructure at scale. Existence of bugs in IaC test scripts, such as, configuration and security bugs, can be consequential for the provisioned computing infrastructure. A characterization study of bugs in IaC test scripts is the first step to understand the quality concerns that arise during testing of IaC scripts, and also provide recommendations for practitioners on quality assurance. We conduct an empirical study with 4,831 Ansible test scripts mined from 104 open source software (OSS) repositories where we quantify bug frequency, and categorize bugs in test scripts. We further categorize testing patterns, i.e., recurring coding patterns in test scripts, which also correlate with appearance of bugs. From our empirical study, we observe 1.8% of 4,831 Ansible test scripts to include a bug, and 45.2% of the 104 repositories to contain at least one test script that includes bugs. We identify 7 categories of bugs, which includes security bugs and performance bugs that are related with metadata extraction. We also identify 3 testing patterns that correlate with appearance of bugs: 'assertion roulette’, 'local only testing’, and 'remote mystery guest‘. Based on our findings, we advocate for detection and mitigation of the 3 testing patterns as these patterns can have negative implications for troubleshooting failures, reproducible deployments of software, and provisioning of computing infrastructure.","2159-4848","978-1-6654-6679-0","10.1109/ICST53961.2022.00031","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9787876","ansible;bug;configuration as code;empirical study;infrastructure as code;quality;test","Software testing;Codes;Quality assurance;Computer bugs;Metadata;Inspection;Encoding","","12","","68","IEEE","8 Jun 2022","4-14 April 2022","4-14 April 2022","IEEE","IEEE Conferences"
"Code Smells in Infrastructure as Code","J. Schwarz; A. Steffens; H. Lichter","RWTH Aachen University Aachen, Germany; RWTH Aachen University Aachen, Germany; RWTH Aachen University Aachen, Germany",2018 11th International Conference on the Quality of Information and Communications Technology (QUATIC),"27 Dec 2018","2018","","","220","228","Ensuring high quality in software systems is a wellknown and big challenge. Infrastructure as Code (IaC) gathered increasing popularity in recent years, but there is only little research done in terms of quality of this code. Like with programming languages we find a high diversity of languages and technologies. Existing research introduced code smells from traditional software engineering to the popular provisioning tool Puppet, which uses IaC to specify the desired state of environments. Results show that code smells are an adequate method to assess the quality of Puppet code. In this paper we extend the existing research by first applying code the IaC smells to an other technology and investigate if similar results can be achieved. We applied the code smells in two case studies to open and closed source IaC code repositories. The presented results indicate that IaC smells are present in other tools and technologies. Furthermore the results show that IaC smells are agnostic to the applied technology and can be defined on a technology agnostic level. Second, we introduce new code smells from the field of software engineering, which were not covered yet, to the domain of IaC. The paper presents a catalogue of 17 code smells which were applied to Chef and whose implementation is available as Open Source.","","978-1-5386-5841-3","10.1109/QUATIC.2018.00040","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8590193","Infrastructure As Code;DevOps;static analysis;code smells;software quality;refactoring","Tools;Software systems;Best practices;Software engineering;Computer architecture;Measurement","","48","","24","IEEE","27 Dec 2018","4-7 Sept. 2018","4-7 Sept. 2018","IEEE","IEEE Conferences"
"Empirical Study of the Docker Smells Impact on the Image Size","T. Durieux","TU Delft, The Netherlands",2024 IEEE/ACM 46th International Conference on Software Engineering (ICSE),"14 Jun 2024","2024","","","2568","2579","Docker, a widely adopted tool for packaging and deploying applications leverages Dockerfiles to build images. However, creating an optimal Dockerfile can be challenging, often leading to “Docker smells” or deviations from best practices. This paper presents a study of the impact of 14 Docker smells on the size of Docker images. To assess the size impact of Docker smells, we identified and repaired 16 145 Docker smells from 11313 open-source Docker-files. We observe that the smells result in an average increase of 48.06 MB (4.6 %) per smelly image. Depending on the smell type, the size increase can be up to 10 %, and for some specific cases, the smells can represent 89 % of the image size. Interestingly, the most impactful smells are related to package managers which are commonly encountered and are relatively easy to fix. To collect the perspective of the developers regarding the size impact of the Docker smells, we submitted 34 pull requests that repair the smells and we reported their impact on the Docker image to the developers. 26/34 (76.5 %) of the pull requests have been merged and they contribute to a saving of 3.46 GB (16.4 %). The developer's comments demonstrate a positive interest in addressing those Docker smells even when the pull requests have been rejected.","1558-1225","979-8-4007-0217-4","10.1145/3597503.3639143","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10549489","","Merging;Ecosystems;Maintenance engineering;Packaging;Best practices;Software engineering","","7","","0","CCBY","14 Jun 2024","14-20 April 2024","14-20 April 2024","IEEE","IEEE Conferences"
"Construction of an Innovation Information Mining Platform Integrating Knowledge Graph","D. Wan; P. Huang","Sichuan University of Arts and Science, Dazhou, China; Sichuan University of Arts and Science, Dazhou, China",2025 International Conference on Electronics and Renewable Systems (ICEARS),"2 Apr 2025","2025","","","1399","1404","With the continuous expansion of data mining scenarios, an accurate data analysis algorithm framework is urgently needed. In this study, the construction of an innovation information mining platform integrating knowledge graph is discussed. The designed platform combines multiple layers of knowledge fusion, matching and problem solving. This architecture can greatly improve the intelligent extraction and mining of innovative information. The designed platform mainly consists of four key parts: 1. At the data acquisition level, network logs are analyzed through Web data mining. At the same time, GoAccess tool is used to extract access logs and conduct preliminary analysis. 2. At the data mining level, this study uses a probabilistic graph model based on a word pair model to perform cluster analysis on large-scale text data. At the same time, the innovative information points are classified through calorific value calculation and information entropy theory to obtain the mining effect. 3. At the system improvement level, we integrate knowledge graphs and data mining algorithms, and use the Jena inference engine to reason and complete data relationships. 4. At the platform optimization level, the cloud platform architecture of this study further optimizes the allocation of computing resources and application deployment, while using Kubernetes and Docker container technologies to ensure the high performance of the system. Through data mining accuracy test, K-mean and FCM algorithms were used to verify the algorithm effect of this study.","","979-8-3315-0967-5","10.1109/ICEARS64219.2025.10940157","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10940157","Innovation Information Mining;Knowledge Graph;Integration Platform;Data Analysis;Intelligent Knowledge Extraction","Technological innovation;Analytical models;Accuracy;Data analysis;Knowledge graphs;Computer architecture;Data models;Data mining;Resource management;Testing","","1","","23","IEEE","2 Apr 2025","11-13 Feb. 2025","11-13 Feb. 2025","IEEE","IEEE Conferences"
"Automated Approach to IaC Code Inspection Using Python-Based DevSecOps Tool","N. Petrović; M. Cankar; A. Luzar","XLAB d.o.o., Ljubljana, Slovenia; XLAB d.o.o., Ljubljana, Slovenia; XLAB d.o.o., Ljubljana, Slovenia",2022 30th Telecommunications Forum (TELFOR),"22 Dec 2022","2022","","","1","4","One of main benefits enabled by DevOps ideology is to automatize activities and operations related to development, testing, integration and deployment of software, to fulfill the needs of relevant organization’s goals. On the other side, quality of code, security, together with compliance according to given standards represent highly relevant considerations. In this paper, we present an open-source Python-based tool with web-based graphical interface which enables automation of static code analysis and checks when it comes to Infrastructure as Code (IaC) scripts. The proposed tool is evaluated in several scenarios when it comes to terraform scripts.","","978-1-6654-7273-9","10.1109/TELFOR56187.2022.9983681","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9983681","DevOps;DevSecOps;IaC;Python","Codes;Automation;Manuals;Machine learning;Inspection;Software;Telecommunications","","13","","17","IEEE","22 Dec 2022","15-16 Nov. 2022","15-16 Nov. 2022","IEEE","IEEE Conferences"
"DRMiner: A Tool For Identifying And Analyzing Refactorings In Dockerfile","E. Ksontini; A. Abid; R. Khalsi; M. Kessentini","University of Michigan - Flint, USA; Oakland University, USA; University of Michigan - Flint, USA; University of Michigan - Flint, USA",2024 IEEE/ACM 21st International Conference on Mining Software Repositories (MSR),"18 Jun 2024","2024","","","584","594","Software containerization using Docker has recently become the de facto standard for delivering reusable software artifacts. Integral to Docker’s functionality are Dockerfiles, which serve as scripts that define the layers and components to be incorporated within a container. Although these files serve as the bedrock of container creation, their maintenance presents intricate challenges. Specifically, the task of Dockerfile refactoring is compounded by its inherent complexity. Although the importance of refactoring inside Docker ecosystems is apparent, detecting it remains challenging. Developers usually avoid documenting their refactoring efforts, often combining them with other changes.While previous research works have delved into Docker refactoring, the predominant focus has been on empirical foundations, resulting in a constrained and narrow viewpoint. Despite all endeavors, there remains a clear gap for an exhaustive tool that can adeptly navigate the complexities of Dockerfile refactoring detection. To fill this gap, we introduce DRMiner, the first tool for identifying and analyzing refactoring in Dockerfile. Our solution, designed, implemented, and evaluated in terms of correctness and generalization, relies on a novel E-AST(Enhanced Abstract Syntax Tree) based component-matching algorithm and a set of detection rules to determine refactoring candidates. This work will serve as a fundamental building block for the refactoring detection in the realm of Docker.CCS CONCEPTS• Software and its engineering → Software maintenance tools.","2574-3864","979-8-4007-0587-8","","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10555740","Docker;Dockerfiles;AST;Refactoring;Commit;Git","Software maintenance;Reviews;Navigation;Software algorithms;Containers;Syntactics;Maintenance","","2","","40","","18 Jun 2024","15-16 April 2024","15-16 April 2024","IEEE","IEEE Conferences"
"Gang of Eight: A Defect Taxonomy for Infrastructure as Code Scripts","A. Rahman; E. Farhana; C. Parnin; L. Williams","Tennessee Tech University, Tennessee, USA; NC State University, North Carolina, USA; NC State University, North Carolina, USA; NC State University, North Carolina, USA",2020 IEEE/ACM 42nd International Conference on Software Engineering (ICSE),"21 Dec 2020","2020","","","752","764","Defects in infrastructure as code (IaC) scripts can have serious consequences, for example, creating large-scale system outages. A taxonomy of IaC defects can be useful for understanding the nature of defects, and identifying activities needed to fix and prevent defects in IaC scripts. The goal of this paper is to help practitioners improve the quality of infrastructure as code (IaC) scripts by developing a defect taxonomy for IaC scripts through qualitative analysis. We develop a taxonomy of IaC defects by applying qualitative analysis on 1,448 defect-related commits collected from open source software (OSS) repositories of the Openstack organization. We conduct a survey with 66 practitioners to assess if they agree with the identified defect categories included in our taxonomy. We quantify the frequency of identified defect categories by analyzing 80,425 commits collected from 291 OSS repositories spanning across 2005 to 2019. Our defect taxonomy for IaC consists of eight categories, including a category specific to IaC called idempotency (i.e., defects that lead to incorrect system provisioning when the same IaC script is executed multiple times). We observe the surveyed 66 practitioners to agree most with idempotency. The most frequent defect category is configuration data i.e., providing erroneous configuration data in IaC scripts. Our taxonomy and the quantified frequency of the defect categories may help in advancing the science of IaC script quality.","1558-1225","978-1-4503-7121-6","10.1145/3377811.3380409","NC State University; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9284113","bug;category;configuration as code;configuration scripts;defect;devops;infrastructure as code;puppet;software quality;taxonomy","Time-frequency analysis;Taxonomy;Organizations;Tools;Large-scale systems;Open source software;Software engineering","","30","","86","","21 Dec 2020","5-11 Oct. 2020","5-11 Oct. 2020","IEEE","IEEE Conferences"
"Vulnerability Analysis and Security Research of Docker Container","J. Wenhao; L. Zheng","Department of Computer Engineering, Chongqing Aerospace Polytechnic, Chongqing, China; Mobile Communication Engineering Research Center, Chongqing University of Posts and Telecommunications, Chongqing, China",2020 IEEE 3rd International Conference on Information Systems and Computer Aided Education (ICISCAE),"2 Nov 2020","2020","","","354","357","Docker is an open source application container engine that enables users to pack applications and rely on packages to portable containers. However, Docker also has concerns about security. This paper starts from four aspects of Docker vulnerability, including file system isolation, process and communication isolation, device management and host resource constraints, network isolation and image transmission. Interact with the security module of Linux kernel to enhance the security of Docker, and take active and effective measures to enhance the security of Docker. This paper presents a general picture of current Docker security research, explores and looks into the development trend of Docker security research, and lays a good foundation for the better application of Docker in production.","","978-1-7281-8304-6","10.1109/ICISCAE51034.2020.9236837","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9236837","Docker;vulnerability;kernel security","File systems;Image communication;Current measurement;Containers;Security;Resource management;Kernel","","19","","16","IEEE","2 Nov 2020","27-29 Sept. 2020","27-29 Sept. 2020","IEEE","IEEE Conferences"
"Docker2RDF: Lifting the Docker Registry Hub into RDF","A. B. Ayed; J. Subercaze; F. Laforest; T. Chaari; W. Louati; A. H. Kacem","UJM Saint-Etienne, Laboratoire Hubert Curien, France; UJM Saint-Etienne, Laboratoire Hubert Curien, France; UJM Saint-Etienne, Laboratoire Hubert Curien, France; ReDCAD, Univ Sfax, Sfax, Tunisia; ReDCAD, Univ Sfax, Sfax, Tunisia; ReDCAD, Univ Sfax, Sfax, Tunisia",2017 IEEE World Congress on Services (SERVICES),"14 Sep 2017","2017","","","36","39","Docker is the most popular open-source software for managing software containers. Docker is widely used in the industry and is becoming the de-facto standard. In this paper, we tackle the issue of bringing Docker into the Linked Open Data Cloud to enhance docker images descriptions and search. We first present the construction of the ontology that describes Docker images. This ontology is interconnected with DBPedia and reuses SIOC and prov vocabularies. We then describe the automated process that automatically extracts data from the Docker Hub Registry to populate the aforementioned ontology. We also present a Web platform that provides a SPARQL endpoint as well as analytical insights into the dataset.","","978-1-5386-2002-1","10.1109/SERVICES.2017.15","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8036718","Docker;RDF;Datalift;LOD Cloud;dataset","Ontologies;Resource description framework;Containers;Software;Data mining;Semantics","","2","","13","IEEE","14 Sep 2017","25-30 June 2017","25-30 June 2017","IEEE","IEEE Conferences"
